Cultivo;Ciclo del cultivo;Nombre científico
Uva;Permanente;Vitis Vinifera
Papaya;Permanente;Carica Papaya
Caña panelera;Permanente;Saccharum Officinarum
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Cítricos;Permanente;Citrus Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Malanga;Transitorio;Colocasia Esculenta
Aguacate;Permanente;Persea Americana Mill.
Arroz;Transitorio;Oryza Sativa
Banano;Permanente;Musa Acuminata
Banano;Permanente;Musa Paradisiaca
Coco;Permanente;Cocos Nucifera
Lima;Permanente;Citrus X Aurantifolia
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Ají;Transitorio;Capsicum Annum
Ají;Transitorio;Capsicum Annum
Lulo;Permanente;Solanum Quitoense
Piña;Permanente;Ananas Sativus
Papaya;Permanente;Carica Papaya
Zapote;Permanente;Pouteria Sapota
Malanga;Transitorio;Colocasia Esculenta
Chontaduro;Permanente;Bactris Gasipaes (Hbk)
Arroz;Transitorio;Oryza Sativa
Albahaca;Transitorio;Ocimum Basilicum
Albahaca;Transitorio;Ocimum Basilicum
Achiote;Transitorio;Bixa Orellana
Achiote;Transitorio;Bixa Orellana
Plátano;Permanente;Musa Spp.
Borojó;Permanente;Borojoa Patinoi Cuatrec
Tomate;Transitorio;Lycopersicum Esculetum
Plátano;Permanente;Musa Spp.
Cebolla de rama;Transitorio;Allium Fistulosum
Tomate;Transitorio;Lycopersicum Esculetum
Cebolla de rama;Transitorio;Allium Fistulosum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Piña;Permanente;Ananas Sativus
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Mora;Permanente;Rubus Glaucus
Aguacate;Permanente;Persea Americana Mill.
Naranja;Permanente;Citrus Sinensis
Fique;Permanente;Furcraea Bedinghausii
Maíz;Transitorio;Zea Mays
Hortalizas varias;Transitorio;0
Cítricos;Permanente;Citrus Spp.
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Guayaba;Permanente;Psidium Guajava
Caña panelera;Permanente;Saccharum Officinarum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Hortalizas varias;Transitorio;0
Café;Permanente;Coffea Arabica
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Cebolla de rama;Transitorio;Allium Fistulosum
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Tomate;Transitorio;Lycopersicum Esculetum
Tabaco;Transitorio;Nicotiana Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Ahuyama;Transitorio;Cucurbita Moshata
Papaya;Permanente;Carica Papaya
Tabaco;Transitorio;Nicotiana Spp.
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Mandarina;Permanente;Citrus Reticulata
Fique;Permanente;Furcraea Bedinghausii
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Maracuyá;Permanente;Passiflora Edulis
Naranja;Permanente;Citrus Sinensis
Mango;Permanente;Mangifera Indica
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Piña;Permanente;Ananas Sativus
Limón;Permanente;Citrus Limon
Aguacate;Permanente;Persea Americana Mill.
Patilla;Transitorio;Citrullus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Melón;Transitorio;Cucumis Melo
Palma de aceite;Permanente;Elaeis Guineensis
Melón;Transitorio;Cucumis Melo
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Caña panelera;Permanente;Saccharum Officinarum
Cítricos;Permanente;Citrus Spp.
Arroz;Transitorio;Oryza Sativa
Papaya;Permanente;Carica Papaya
Piña;Permanente;Ananas Sativus
Ahuyama;Transitorio;Cucurbita Moshata
Arroz;Transitorio;Oryza Sativa
Guanábana;Permanente;Annona Muricata
Mandarina;Permanente;Citrus Reticulata
Mango;Permanente;Mangifera Indica
Limón;Permanente;Citrus Limon
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Fríjol;Transitorio;Phaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Naranja;Permanente;Citrus Sinensis
Ahuyama;Transitorio;Cucurbita Moshata
Ahuyama;Transitorio;Cucurbita Moshata
Papaya;Permanente;Carica Papaya
Zapote;Permanente;Pouteria Sapota
Palma de aceite;Permanente;Elaeis Guineensis
Tangelo;Permanente;Citrus Reticulata X Citrus Paradisi
Patilla;Transitorio;Citrullus Vulgaris
Melón;Transitorio;Cucumis Melo
Melón;Transitorio;Cucumis Melo
Ají;Transitorio;Capsicum Annum
Patilla;Transitorio;Citrullus Vulgaris
Ají;Transitorio;Capsicum Annum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Café;Permanente;Coffea Arabica
Malanga;Transitorio;Colocasia Esculenta
Yuca;Transitorio;Manihot Esculenta
Malanga;Transitorio;Colocasia Esculenta
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Algodón;Transitorio;Gossypium Hirstium
Ahuyama;Transitorio;Cucurbita Moshata
Palma de aceite;Permanente;Elaeis Guineensis
Aguacate;Permanente;Persea Americana Mill.
Limón;Permanente;Citrus Limon
Naranja;Permanente;Citrus Sinensis
Ahuyama;Transitorio;Cucurbita Moshata
Cacao;Permanente;Theobroma Cacao
Plátano;Permanente;Musa Spp.
Mango;Permanente;Mangifera Indica
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Plátano;Permanente;Musa Spp.
Ahuyama;Transitorio;Cucurbita Moshata
Patilla;Transitorio;Citrullus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Aguacate;Permanente;Persea Americana Mill.
Plátano;Permanente;Musa Spp.
Ají;Transitorio;Capsicum Annum
Piña;Permanente;Ananas Sativus
Copoazú;Permanente;Theobroma Grandiflorum (Willd. Ex Spreng)
Chontaduro;Permanente;Bactris Gasipaes (Hbk)
Caña miel;Permanente;Saccharum Officinarum
Borojó;Permanente;Borojoa Patinoi Cuatrec
Asaí;Permanente;Euterpe Oleracea
Arazá;Permanente;Eugenia Stipitata
Maíz;Transitorio;Zea Mays
Cítricos;Permanente;Citrus Spp.
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Palma de aceite;Permanente;Elaeis Guineensis
Plátano;Permanente;Musa Spp.
Malanga;Transitorio;Colocasia Esculenta
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Aguacate;Permanente;Persea Americana Mill.
Cítricos;Permanente;Citrus Spp.
Ahuyama;Transitorio;Cucurbita Moshata
Fríjol;Transitorio;Phaseolus Vulgaris
Ahuyama;Transitorio;Cucurbita Moshata
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate de árbol;Permanente;Solamun Betaceum
Lulo;Permanente;Solanum Quitoense
Mango;Permanente;Mangifera Indica
Maracuyá;Permanente;Passiflora Edulis
Guanábana;Permanente;Annona Muricata
Guayaba;Permanente;Psidium Guajava
Lulo;Permanente;Solanum Quitoense
Fríjol;Transitorio;Phaseolus Vulgaris
Papaya;Permanente;Carica Papaya
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Caña azucarera;Permanente;Saccharum Officinarum
Cítricos;Permanente;Citrus Spp.
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Banano;Permanente;Musa Paradisiaca
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Zanahoria;Transitorio;Umbelliferae
Zanahoria;Transitorio;Umbelliferae
Cebolla de bulbo;Transitorio;Allium Cepa
Cebolla de bulbo;Transitorio;Allium Cepa
Uchuva;Permanente;Physalis Peruviana
Mora;Permanente;Rubus Glaucus
Curuba;Permanente;Passiflora Tarminiana
Tomate de árbol;Permanente;Solamun Betaceum
Hortalizas varias;Transitorio;0
Ajo;Transitorio;Allium Sativum
Ajo;Transitorio;Allium Sativum
Avena;Transitorio;Avena Sativa
Cebada;Transitorio;Hordeum Distichon
Maíz;Transitorio;Zea Mays
Ciruela;Permanente;Prunus Domestica
Durazno;Permanente;Prunus Persica
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Haba;Transitorio;Vicia Faba
Haba;Transitorio;Vicia Faba
Fríjol;Transitorio;Phaseolus Vulgaris
Avena;Transitorio;Avena Sativa
Feijoa;Permanente;Feijoa Sellowiana
Hortalizas varias;Transitorio;0
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Batata;Transitorio;Ipomoea Batatas
Achira;Transitorio;Canna Edulis
Papa;Transitorio;Solanum Tuberosum
Achira;Transitorio;Canna Edulis
Ulluco;Transitorio;Ullucus Tuberosus
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Papa;Transitorio;Solanum Tuberosum
Granadilla;Permanente;Passiflora Ligularis
Trigo;Transitorio;Triticum Spp.
Caña panelera;Permanente;Saccharum Officinarum
Fique;Permanente;Furcraea Bedinghausii
Aguacate;Permanente;Persea Americana Mill.
Tomate de árbol;Permanente;Solamun Betaceum
Maíz;Transitorio;Zea Mays
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Mora;Permanente;Rubus Glaucus
Tomate;Transitorio;Lycopersicum Esculetum
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Caña panelera;Permanente;Saccharum Officinarum
Plátano;Permanente;Musa Spp.
Palma de aceite;Permanente;Elaeis Guineensis
Piña;Permanente;Ananas Sativus
Copoazú;Permanente;Theobroma Grandiflorum (Willd. Ex Spreng)
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Lulo;Permanente;Solanum Quitoense
Mora;Permanente;Rubus Glaucus
Naranja;Permanente;Citrus Sinensis
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Caña azucarera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate de árbol;Permanente;Solamun Betaceum
Café;Permanente;Coffea Arabica
Cebolla de rama;Transitorio;Allium Fistulosum
Papa;Transitorio;Solanum Tuberosum
Cebolla de rama;Transitorio;Allium Fistulosum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Plátano;Permanente;Musa Spp.
Papa;Transitorio;Solanum Tuberosum
Maíz;Transitorio;Zea Mays
Aguacate;Permanente;Persea Americana Mill.
Mora;Permanente;Rubus Glaucus
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Plantas aromáticas;Transitorio;0
Maíz;Transitorio;Zea Mays
Arveja;Transitorio;Pisum Sativum
Papa;Transitorio;Solanum Tuberosum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Moringa;Permanente;Moringa Oleifera
Tomate;Transitorio;Lycopersicum Esculetum
Patilla;Transitorio;Citrullus Vulgaris
Ahuyama;Transitorio;Cucurbita Moshata
Caña panelera;Permanente;Saccharum Officinarum
Maracuyá;Permanente;Passiflora Edulis
Aguacate;Permanente;Persea Americana Mill.
Banano;Permanente;Musa Paradisiaca
Limón;Permanente;Citrus Limon
Naranja;Permanente;Citrus Sinensis
Mango;Permanente;Mangifera Indica
Café;Permanente;Coffea Arabica
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Chamba;Permanente;Campomanesia Lineatifolia
Caña miel;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maracuyá;Permanente;Passiflora Edulis
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Sacha inchi;Permanente;Plukenetia Volubilis
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Pepino cohombro;Transitorio;Cucumis Sativus
Pimentón;Transitorio;Capsicum Annum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Banano;Permanente;Musa Paradisiaca
Maracuyá;Permanente;Passiflora Edulis
Limón;Permanente;Citrus Limon
Mandarina;Permanente;Citrus Reticulata
Tangelo;Permanente;Citrus Reticulata X Citrus Paradisi
Banano;Permanente;Musa Acuminata
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Haba;Transitorio;Vicia Faba
Papa;Transitorio;Solanum Tuberosum
Cebolla de bulbo;Transitorio;Allium Cepa
Cebolla de bulbo;Transitorio;Allium Cepa
Tomate;Transitorio;Lycopersicum Esculetum
Uchuva;Permanente;Physalis Peruviana
Durazno;Permanente;Prunus Persica
Trigo;Transitorio;Triticum Spp.
Maíz;Transitorio;Zea Mays
Cebada;Transitorio;Hordeum Distichon
Naranja;Permanente;Citrus Sinensis
Mango;Permanente;Mangifera Indica
Granadilla;Permanente;Passiflora Ligularis
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Limón;Permanente;Citrus Limon
Mandarina;Permanente;Citrus Reticulata
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Fique;Permanente;Furcraea Bedinghausii
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Lulo;Permanente;Solanum Quitoense
Maracuyá;Permanente;Passiflora Edulis
Papaya;Permanente;Carica Papaya
Mora;Permanente;Rubus Glaucus
Mango;Permanente;Mangifera Indica
Tomate;Transitorio;Lycopersicum Esculetum
Guanábana;Permanente;Annona Muricata
Cítricos;Permanente;Citrus Spp.
Durazno;Permanente;Prunus Persica
Banano;Permanente;Musa Paradisiaca
Yuca;Transitorio;Manihot Esculenta
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Ahuyama;Transitorio;Cucurbita Moshata
Cebolla de rama;Transitorio;Allium Fistulosum
Apio;Transitorio;Apium Graveolens
Apio;Transitorio;Apium Graveolens
Hortalizas varias;Transitorio;0
Tomate;Transitorio;Lycopersicum Esculetum
Café;Permanente;Coffea Arabica
Cebolla de rama;Transitorio;Allium Fistulosum
Aguacate;Permanente;Persea Americana Mill.
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Café;Permanente;Coffea Arabica
Plátano;Permanente;Musa Spp.
Caña panelera;Permanente;Saccharum Officinarum
Maíz;Transitorio;Zea Mays
Guayaba;Permanente;Psidium Guajava
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Aguacate;Permanente;Persea Americana Mill.
Maíz;Transitorio;Zea Mays
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Tomate;Transitorio;Lycopersicum Esculetum
Trigo;Transitorio;Triticum Spp.
Trigo;Transitorio;Triticum Spp.
Mango;Permanente;Mangifera Indica
Durazno;Permanente;Prunus Persica
Cítricos;Permanente;Citrus Spp.
Caña panelera;Permanente;Saccharum Officinarum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Cítricos;Permanente;Citrus Spp.
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Tomate;Transitorio;Lycopersicum Esculetum
Maracuyá;Permanente;Passiflora Edulis
Lulo;Permanente;Solanum Quitoense
Tomate;Transitorio;Lycopersicum Esculetum
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Zanahoria;Transitorio;Umbelliferae
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Papa;Transitorio;Solanum Tuberosum
Zanahoria;Transitorio;Umbelliferae
Papa;Transitorio;Solanum Tuberosum
Fresa;Permanente;Fragaria Vesca
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Mora;Permanente;Rubus Glaucus
Calabaza;Transitorio;Cucurbita Maxima
Lechuga;Transitorio;Lactuca Sativa
Lechuga;Transitorio;Lactuca Sativa
Borojó;Permanente;Borojoa Patinoi Cuatrec
Lulo;Permanente;Solanum Quitoense
Cúrcuma;Transitorio;Curcuma Longa
Plátano;Permanente;Musa Spp.
Arroz;Transitorio;Oryza Sativa
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Caña panelera;Permanente;Saccharum Officinarum
Arroz;Transitorio;Oryza Sativa
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Cebolla de rama;Transitorio;Allium Fistulosum
Lulo;Permanente;Solanum Quitoense
Yuca;Transitorio;Manihot Esculenta
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Papaya;Permanente;Carica Papaya
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Guayaba;Permanente;Psidium Guajava
Mora;Permanente;Rubus Glaucus
Cebolla de rama;Transitorio;Allium Fistulosum
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Quinua;Transitorio;Chenopodium Quinoa
Plátano;Permanente;Musa Spp.
Achira;Transitorio;Canna Edulis
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Papa;Transitorio;Solanum Tuberosum
Ulluco;Transitorio;Ullucus Tuberosus
Yuca;Transitorio;Manihot Esculenta
Uchuva;Permanente;Physalis Peruviana
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Limón;Permanente;Citrus Limon
Fresa;Permanente;Fragaria Vesca
Garbanzo;Transitorio;Cicer Arietinum
Mango;Permanente;Mangifera Indica
Garbanzo;Transitorio;Cicer Arietinum
Mora;Permanente;Rubus Glaucus
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Lulo;Permanente;Solanum Quitoense
Tomate de árbol;Permanente;Solamun Betaceum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Trigo;Transitorio;Triticum Spp.
Pimentón;Transitorio;Capsicum Annum
Pimentón;Transitorio;Capsicum Annum
Tomate;Transitorio;Lycopersicum Esculetum
Arveja;Transitorio;Pisum Sativum
Tomate;Transitorio;Lycopersicum Esculetum
Pepino cohombro;Transitorio;Cucumis Sativus
Pepino cohombro;Transitorio;Cucumis Sativus
Melón;Transitorio;Cucumis Melo
Arveja;Transitorio;Pisum Sativum
Ají;Transitorio;Capsicum Annum
Ahuyama;Transitorio;Cucurbita Moshata
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Sábila;Permanente;Aloe Vera
Sacha inchi;Permanente;Plukenetia Volubilis
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Caña azucarera;Permanente;Saccharum Officinarum
Guanábana;Permanente;Annona Muricata
Cítricos;Permanente;Citrus Spp.
Durazno;Permanente;Prunus Persica
Banano;Permanente;Musa Paradisiaca
Aguacate;Permanente;Persea Americana Mill.
Mango;Permanente;Mangifera Indica
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Caña panelera;Permanente;Saccharum Officinarum
Papaya;Permanente;Carica Papaya
Tomate de árbol;Permanente;Solamun Betaceum
Lulo;Permanente;Solanum Quitoense
Piña;Permanente;Ananas Sativus
Maracuyá;Permanente;Passiflora Edulis
Ahuyama;Transitorio;Cucurbita Moshata
Uva;Permanente;Vitis Vinifera
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Chontaduro;Permanente;Bactris Gasipaes (Hbk)
Mora;Permanente;Rubus Glaucus
Guayaba;Permanente;Psidium Guajava
Granadilla;Permanente;Passiflora Ligularis
Melón;Transitorio;Cucumis Melo
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Cítricos;Permanente;Citrus Spp.
Ahuyama;Transitorio;Cucurbita Moshata
Ahuyama;Transitorio;Cucurbita Moshata
Maíz;Transitorio;Zea Mays
Palma de aceite;Permanente;Elaeis Guineensis
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Arveja;Transitorio;Pisum Sativum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Papa;Transitorio;Solanum Tuberosum
Zanahoria;Transitorio;Umbelliferae
Papa;Transitorio;Solanum Tuberosum
Zanahoria;Transitorio;Umbelliferae
Cebolla de bulbo;Transitorio;Allium Cepa
Pepino guiso;Transitorio;Cucumis Cyclanthera
Mora;Permanente;Rubus Glaucus
Maíz;Transitorio;Zea Mays
Tomate de árbol;Permanente;Solamun Betaceum
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Lima;Permanente;Citrus X Aurantifolia
Maracuyá;Permanente;Passiflora Edulis
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Arroz;Transitorio;Oryza Sativa
Aguacate;Permanente;Persea Americana Mill.
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Naranja;Permanente;Citrus Sinensis
Plátano;Permanente;Musa Spp.
Guanábana;Permanente;Annona Muricata
Yuca;Transitorio;Manihot Esculenta
Caña miel;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Fríjol;Transitorio;Phaseolus Vulgaris
Maíz;Transitorio;Zea Mays
Fríjol;Transitorio;Phaseolus Vulgaris
Maíz;Transitorio;Zea Mays
Mora;Permanente;Rubus Glaucus
Guayaba;Permanente;Psidium Guajava
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Lulo;Permanente;Solanum Quitoense
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Guanábana;Permanente;Annona Muricata
Uva;Permanente;Vitis Vinifera
Aguacate;Permanente;Persea Americana Mill.
Naranja;Permanente;Citrus Sinensis
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Plátano;Permanente;Musa Spp.
Limón;Permanente;Citrus Limon
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Banano;Permanente;Musa Paradisiaca
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
